......[31mE[0m[31mE[0m...[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m....[31mE[0m[31mE[0m[31mE[0m..[31mE[0m....[31mE[0m..[31mE[0m[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m..[31mE[0m[31mE[0m   60 / 1622 (4%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m....[31mE[0m[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m.  120 / 1622 (7%)
..[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m...[31mE[0m[31mE[0m..[31mE[0m.[31mE[0m...[31mE[0m.....[31mE[0m[31mE[0m[31mE[0m......[31mE[0m  180 / 1622 (11%)
[31mE[0m......[31mE[0m[31mE[0m..[31mE[0m.....[31mE[0m.[31mE[0m....[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m  240 / 1622 (15%)
.[31mE[0m.....[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m....[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m....[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m  300 / 1622 (18%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[32mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m....[31mE[0m[31mE[0m....[31mE[0m.....[31mE[0m.............................  360 / 1622 (22%)
.........................................[31mE[0m[31mE[0m....[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.....[31mE[0m  420 / 1622 (26%)
.[31mE[0m[31mE[0m...........[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m......[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.........[31mE[0m...........  480 / 1622 (30%)
..................[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m.  540 / 1622 (33%)
[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m....[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m................................  600 / 1622 (37%)
......................[31mE[0m.....................................  660 / 1622 (41%)
............................................................  720 / 1622 (44%)
............................................................  780 / 1622 (48%)
............................................................  840 / 1622 (52%)
............................................................  900 / 1622 (55%)
..........................[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m  960 / 1622 (59%)
[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m. 1020 / 1622 (63%)
...[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m...[31mE[0m....[31mE[0m.....[31mE[0m...[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m.[31mE[0m.. 1080 / 1622 (67%)
.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m...[31mE[0m....[31mE[0m...[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.....[31mE[0m[31mE[0m[31mE[0m. 1140 / 1622 (70%)
.[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.....[31mE[0m................................[31mE[0m........[31mE[0m.. 1200 / 1622 (74%)
..[31mE[0m[31mE[0m........................................................ 1260 / 1622 (78%)
............................................................ 1320 / 1622 (81%)
............................................................ 1380 / 1622 (85%)
............................................................ 1440 / 1622 (89%)
............................................................ 1500 / 1622 (92%)
............................................................ 1560 / 1622 (96%)
............................................................ 1620 / 1622 (100%)
..                                                           1622 / 1622 (100%)


File,Line,Column,Type,Message,Source,Severity,Fixable
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Forms\Entity_Style_Form_Builder.php",94,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Forms\Entity_Style_Form_Builder.php",95,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Forms\Entity_Style_Form_Builder.php",128,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Forms\Entity_Style_Form_Builder.php",129,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Forms\Entity_Style_Form_Builder.php",148,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Forms\Entity_Style_Form_Builder.php",149,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Forms\Global_Component_Override_Form_Builder.php",101,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Forms\Global_Component_Override_Form_Builder.php",119,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\AI_Providers_Screen.php",194,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\AI_Providers_Screen.php",211,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\AI_Providers_Screen.php",212,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\AI_Providers_Screen.php",282,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\AI_Providers_Screen.php",300,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\Onboarding_Screen.php",495,51,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\Prompt_Experiments_Screen.php",125,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\Prompt_Experiments_Screen.php",126,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Analytics\Template_Analytics_Screen.php",94,15,error,"Empty CATCH statement detected",Generic.CodeAnalysis.EmptyStatement.DetectedCatch,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Analytics\Template_Analytics_Screen.php",155,43,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Analytics\Template_Analytics_Screen.php",233,43,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Analytics\Template_Analytics_Screen.php",254,43,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Analytics\Template_Analytics_Screen.php",278,43,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Analytics\Template_Analytics_Screen.php",298,43,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Analytics_Screen.php",60,15,error,"Empty CATCH statement detected",Generic.CodeAnalysis.EmptyStatement.DetectedCatch,5,0
