"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\ViewModels\Industry\Conversion_Goal_Preview_Influence_View_Model.php",59,12,error,"Expected type hint \"list<string>\"; found \"array\" for $goal_caution_notes",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\ViewModels\Industry\Future_Industry_Readiness_View_Model.php",44,8,error,"Doc comment for parameter $promotion_readiness_summary does not match actual variable name $expansion_blocker_count",Squiz.Commenting.FunctionComment.ParamNameNoMatch,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\ViewModels\Industry\Future_Industry_Readiness_View_Model.php",45,8,error,"Doc comment for parameter $scaffold_summary does not match actual variable name $scaffold_incomplete_count",Squiz.Commenting.FunctionComment.ParamNameNoMatch,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\ViewModels\Industry\Future_Industry_Readiness_View_Model.php",46,8,error,"Doc comment for parameter $links does not match actual variable name $candidate_readiness_label",Squiz.Commenting.FunctionComment.ParamNameNoMatch,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\ViewModels\Industry\Future_Industry_Readiness_View_Model.php",48,12,error,"Expected type hint \"array\"; found \"int\" for $promotion_readiness_summary",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\ViewModels\Industry\Future_Industry_Readiness_View_Model.php",48,12,error,"Expected type hint \"array\"; found \"int\" for $scaffold_summary",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\ViewModels\Industry\Future_Industry_Readiness_View_Model.php",48,12,error,"Expected type hint \"array\"; found \"string\" for $links",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\ViewModels\Industry\Future_Subtype_Readiness_View_Model.php",38,8,error,"Doc comment for parameter $promotion_readiness_subtype_summary does not match actual variable name $subtype_scaffold_count",Squiz.Commenting.FunctionComment.ParamNameNoMatch,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\ViewModels\Industry\Future_Subtype_Readiness_View_Model.php",39,8,error,"Doc comment for parameter $links does not match actual variable name $subtype_missing_count",Squiz.Commenting.FunctionComment.ParamNameNoMatch,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\ViewModels\Industry\Future_Subtype_Readiness_View_Model.php",41,12,error,"Expected type hint \"array\"; found \"int\" for $promotion_readiness_subtype_summary",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\ViewModels\Industry\Future_Subtype_Readiness_View_Model.php",41,12,error,"Expected type hint \"array\"; found \"int\" for $links",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\ViewModels\Industry\Industry_Subtype_Preview_Influence_View_Model.php",64,12,error,"Expected type hint \"list<string>\"; found \"array\" for $caution_notes",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Views\industry\industry-conflict-badges.php",39,1,error,"Overriding WordPress globals is prohibited. Found assignment to $title",WordPress.WP.GlobalVariablesOverride.Prohibited,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Views\page-templates\industry-template-badges.php",15,1,error,"Overriding WordPress globals is prohibited. Found assignment to $status",WordPress.WP.GlobalVariablesOverride.Prohibited,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Views\page-templates\industry-template-badges.php",20,5,error,"Overriding WordPress globals is prohibited. Found assignment to $status",WordPress.WP.GlobalVariablesOverride.Prohibited,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Views\page-templates\industry-template-badges.php",25,5,error,"Overriding WordPress globals is prohibited. Found assignment to $status",WordPress.WP.GlobalVariablesOverride.Prohibited,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Views\page-templates\industry-template-badges.php",56,1,error,"Overriding WordPress globals is prohibited. Found assignment to $title",WordPress.WP.GlobalVariablesOverride.Prohibited,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Views\page-templates\industry-template-badges.php",58,5,error,"Overriding WordPress globals is prohibited. Found assignment to $title",WordPress.WP.GlobalVariablesOverride.Prohibited,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Views\sections\industry-section-badges.php",15,1,error,"Overriding WordPress globals is prohibited. Found assignment to $status",WordPress.WP.GlobalVariablesOverride.Prohibited,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Views\sections\industry-section-badges.php",18,5,error,"Overriding WordPress globals is prohibited. Found assignment to $status",WordPress.WP.GlobalVariablesOverride.Prohibited,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Views\sections\industry-section-badges.php",21,5,error,"Overriding WordPress globals is prohibited. Found assignment to $status",WordPress.WP.GlobalVariablesOverride.Prohibited,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Views\sections\industry-section-badges.php",41,1,error,"Overriding WordPress globals is prohibited. Found assignment to $title",WordPress.WP.GlobalVariablesOverride.Prohibited,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Bootstrap\Environment_Validator.php",164,98,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Bootstrap\Environment_Validator.php",259,47,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Bootstrap\Plugin.php",200,45,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Blueprints\Blueprint_Family_Registry.php",51,53,error,"Assignments must be the first block of code on a line",Squiz.PHP.DisallowMultipleAssignments.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Blueprints\Section_Field_Blueprint_Normalizer.php",87,72,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Blueprints\Section_Field_Blueprint_Normalizer.php",119,102,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Blueprints\Section_Field_Blueprint_Normalizer.php",137,122,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Admin_Post_Edit_Context_Resolver.php",52,68,error,"Detected usage of a non-sanitized input variable: $_GET['post']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Admin_Post_Edit_Context_Resolver.php",91,64,error,"Detected usage of a non-sanitized input variable: $_GET['post']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Existing_Page_ACF_Registration_Context_Resolver.php",58,64,error,"Detected usage of a non-sanitized input variable: $_GET['post']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\ACF\Registration\Existing_Page_ACF_Registration_Context_Resolver.php",75,60,error,"Detected usage of a non-sanitized input variable: $_GET['post']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Admin\Dashboard\Dashboard_State_Builder.php",121,58,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\AI\Providers\Stub_AI_Provider_Driver.php",69,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\ExistingPageUpdates\Existing_Page_Update_Detail_Builder.php",148,49,error,"Detected usage of a non-sanitized input variable: $_SERVER['REQUEST_URI']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\Steps\NewPageCreation\New_Page_Creation_Detail_Builder.php",188,49,error,"Detected usage of a non-sanitized input variable: $_SERVER['REQUEST_URI']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\UI\Components\Status_Badge_Component.php",60,105,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\UI\Components\Step_Item_List_Component.php",82,61,error,"Inline comments must end in full-stops, exclamation marks, or question marks",Squiz.Commenting.InlineComment.InvalidEndChar,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\BuildPlan\UI\Components\Step_Item_List_Component.php",261,28,error,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '$out'.",WordPress.Security.EscapeOutput.OutputNotEscaped,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Classification\Crawl_Template_Family_Matcher.php",124,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Discovery\URL_Discovery_Service.php",208,54,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Fetch\HTML_Fetcher.php",95,103,error,"Mixing different binary boolean operators within an expression without using parentheses to clarify precedence is not allowed.",Generic.CodeAnalysis.RequireExplicitBooleanOperatorPrecedence.MissingParentheses,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Snapshots\Crawl_Snapshot_Repository.php",50,13,error,"Use placeholders and $wpdb->prepare(); found interpolated variable {$table} at \"SELECT * FROM `{$table}` WHERE `crawl_run_id` = %s AND `url` = %s LIMIT 1\"",WordPress.DB.PreparedSQL.InterpolatedNotPrepared,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Snapshots\Crawl_Snapshot_Repository.php",54,43,error,"Use placeholders and $wpdb->prepare(); found $prepared",WordPress.DB.PreparedSQL.NotPrepared,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Snapshots\Crawl_Snapshot_Repository.php",100,43,error,"Use placeholders and $wpdb->prepare(); found $sql",WordPress.DB.PreparedSQL.NotPrepared,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Snapshots\Crawl_Snapshot_Repository.php",101,47,error,"Use placeholders and $wpdb->prepare(); found $prepared",WordPress.DB.PreparedSQL.NotPrepared,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Snapshots\Crawl_Snapshot_Repository.php",125,47,error,"Use placeholders and $wpdb->prepare(); found $sql",WordPress.DB.PreparedSQL.NotPrepared,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Snapshots\Crawl_Snapshot_Repository.php",129,38,error,"Use placeholders and $wpdb->prepare(); found $prepared",WordPress.DB.PreparedSQL.NotPrepared,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Snapshots\Crawl_Snapshot_Repository.php",149,43,error,"Use placeholders and $wpdb->prepare(); found $sql",WordPress.DB.PreparedSQL.NotPrepared,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Snapshots\Crawl_Snapshot_Repository.php",150,47,error,"Use placeholders and $wpdb->prepare(); found $prepared",WordPress.DB.PreparedSQL.NotPrepared,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Crawler\Snapshots\Crawl_Snapshot_Repository.php",225,13,error,"Use placeholders and $wpdb->prepare(); found $this",WordPress.DB.PreparedSQL.NotPrepared,5,0
