.....[33mW[0m.....[33mW[0m[33mW[0m.[33mW[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m[32mW[0m.[33mW[0m[33mW[0m..[33mW[0m[33mW[0m.[33mW[0m[33mW[0m...[31mE[0m.[33mW[0m..[33mW[0m..[33mW[0m...[33mW[0m[31mE[0m[33mW[0m.[31mE[0m[33mW[0m...[31mE[0m[31mE[0m.[33mW[0m[33mW[0m[33mW[0m   60 / 1625 (4%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m....................[31mE[0m...[31mE[0m...[31mE[0m...[33mW[0m[31mE[0m.......[33mW[0m............[31mE[0m  120 / 1625 (7%)
.[31mE[0m.[33mW[0m...........[31mE[0m.......[33mW[0m....[33mW[0m.....[33mW[0m...............[31mE[0m[33mW[0m........  180 / 1625 (11%)
[33mW[0m.......[33mW[0m..........[31mE[0m[33mW[0m....[32mE[0m[31mE[0m....[33mW[0m...[31mE[0m....[33mW[0m.[31mE[0m[33mW[0m.[33mW[0m.[33mW[0m..[31mE[0m[33mW[0m[33mW[0m.......  240 / 1625 (15%)
.[33mW[0m...[33mW[0m.....[33mW[0m................................[33mW[0m...........[31mE[0m...  300 / 1625 (18%)
[33mW[0m[31mE[0m.[31mE[0m..[31mE[0m..[33mW[0m[33mW[0m....................[33mW[0m[33mW[0m...........................  360 / 1625 (22%)
......................................[33mW[0m...........[33mW[0m.........  420 / 1625 (26%)
.....................[33mW[0m.................[33mW[0m.........[31mE[0m..........  480 / 1625 (30%)
...................[33mW[0m.....[31mE[0m..[31mE[0m............[31mE[0m.[33mW[0m...[33mW[0m.....[33mW[0m....[31mE[0m[33mW[0m  540 / 1625 (33%)
........[31mE[0m[31mE[0m...[33mW[0m....[31mE[0m.....[33mW[0m..[33mW[0m................................  600 / 1625 (37%)
............................................................  660 / 1625 (41%)
............................................................  720 / 1625 (44%)
............................................................  780 / 1625 (48%)
............................................................  840 / 1625 (52%)
............................................................  900 / 1625 (55%)
....................................................[33mW[0m.......  960 / 1625 (59%)
.......[31mE[0m[33mW[0m......[33mW[0m.[33mW[0m......[31mE[0m.........[31mE[0m.........[31mE[0m[33mW[0m......[31mE[0m....... 1020 / 1625 (63%)
......[33mW[0m............[33mW[0m......[33mW[0m....[31mE[0m..........[31mE[0m...[31mE[0m...[31mE[0m.....[33mW[0m... 1080 / 1625 (66%)
..[33mW[0m[33mW[0m[33mW[0m.........................[33mW[0m.....[31mE[0m.[33mW[0m......[31mE[0m.[31mE[0m...[31mE[0m.[33mW[0m...... 1140 / 1625 (70%)
..........[31mE[0m.[33mW[0m...........................[33mW[0m............[33mW[0m...... 1200 / 1625 (74%)
.......[33mW[0m.[33mW[0m[33mW[0m.[33mW[0m.[33mW[0m...[33mW[0m..[33mW[0m....................[33mW[0m..[33mW[0m......[32mE[0m....... 1260 / 1625 (78%)
..[33mW[0m[33mW[0m[33mW[0m[33mW[0m.................[33mW[0m[33mW[0m.......................[33mW[0m....[33mW[0m.[33mW[0m.... 1320 / 1625 (81%)
..............[33mW[0m...............[33mW[0m[33mW[0m[33mW[0m..[33mW[0m.......[33mW[0m..........[33mW[0m..... 1380 / 1625 (85%)
.....[33mW[0m...................................................... 1440 / 1625 (89%)
.[33mW[0m...................[33mW[0m........[33mW[0m.............[33mW[0m.......[33mW[0m.....[33mW[0m. 1500 / 1625 (92%)
............[33mW[0m.............[33mW[0m................................. 1560 / 1625 (96%)
......................................[33mW[0m.........[33mW[0m...[33mW[0m..[33mW[0m[33mW[0m[33mW[0m[33mW[0m. 1620 / 1625 (100%)
[33mW[0m....                                                        1625 / 1625 (100%)


File,Line,Column,Type,Message,Source,Severity,Fixable
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Admin_Menu.php",997,18,warning,"error_log() found. Debug code should not normally be used in production.",WordPress.PHP.DevelopmentFunctions.error_log_error_log,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Admin_Menu.php",1008,18,warning,"error_log() found. Debug code should not normally be used in production.",WordPress.PHP.DevelopmentFunctions.error_log_error_log,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\AI_Providers_Screen.php",62,27,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\AI_Providers_Screen.php",62,105,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\AI_Providers_Screen.php",63,27,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\AI_Providers_Screen.php",63,104,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\AI_Runs_Screen.php",45,26,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\AI_Runs_Screen.php",45,90,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\Onboarding_Screen.php",351,43,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\Onboarding_Screen.php",351,63,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\Onboarding_Screen.php",352,43,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\Onboarding_Screen.php",352,116,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\Onboarding_Screen.php",361,51,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\Onboarding_Screen.php",361,125,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\Prompt_Experiments_Screen.php",129,13,warning,"The method parameter $definitions is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\Prompt_Experiments_Screen.php",130,27,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
